study_id,ITRDB_Code,Study_Name,Latitude,Longitude,Elevation,Species,FirstYear,LastYear
3592,CANA153,Jacoby - Coppermine River - PCSP - ITRDB CANA153,67.23,-115.92,213,PCSP,1428,1977
12569,CANA314,Jacoby - Coppermine River 2003 update - PCMA - ITRDB CANA314,67.23,-115.92,213,PCMA,1046,2003
3880,AK079,Lloyd - Dalton Highway Mile Post 171 - PCMA - ITRDB AK079,67.22,-150.27,405,PCMA,1878,2005
3974,FINL054,Melvin - Tutkimusasema - PISY - ITRDB FINL054,67.22,26.82,180,PISY,1550,2000
4462,RUSS035,Schweingruber - Khadyta River - LASI - ITRDB RUSS035,67.2,69.83,90,LASI,1782,1990
5258,AK049,Wilmking - North Fork Koyukuk - PCGL - ITRDB AK049,67.15,-150.08,100,PCGL,1715,2001
5259,AK050,Wilmking - Nutirwik Creek - PCGL - ITRDB AK050,67.15,-149.13,100,PCGL,1731,2000
5260,AK051,Wilmking - Nutirwik Creek Floodplain - PCGL - ITRDB AK051,67.15,-149.13,100,PCGL,1828,2001
5257,AK052,Wilmking - Hunt Fork of John River - PCGL - ITRDB AK052,67.13,-152.07,100,PCGL,1730,2002
5255,AK048,Wilmking - Chimney Lake - PCGL - ITRDB AK048,67.12,-150.08,100,PCGL,1725,2001
12468,AK110,Jacoby - Giddings - PCGL - ITRDB AK110,67.0833,-157.9167,,PCGL,980,1990
3975,FINL055,Melvin - Vytamoselka - PISY - ITRDB FINL055,67.08,27.02,190,PISY,1550,2000
3706,AK046,King - Kobuk/Noatak - PCGL - ITRDB AK046,67.07,-159.62,100,PCGL,978,1992
4656,NORW005,Schweingruber - Skjerstad Botn. Soldatenf. - PISY - ITRDB NORW005,67.07,15.45,40,PISY,1761,1978
13710,AK117,D'Arrigo - Northern Alaska Composite - PCGL - ITRDB AK117,67,-152,,PCGL,1524,1990
13758,CANA326,D'Arrigo - Yukon Composite - PCGL - ITRDB CANA326,67,-139,,PCGL,1067,2002
4492,FINL011,Schweingruber - Laagennus Pyhantunturi National Park - PISY - ITRDB FINL011,67,27.12,270,PISY,1670,1978
4491,FINL019,Schweingruber - Laagennus Pyhantunturi National Park - PCAB - ITRDB FINL019,67,27.12,270,PCAB,1701,1978
2846,FINL063,Briffa - Pyhatunturi - PISY - ITRDB FINL063,67,27.25,260,PISY,1655,1983
4307,RUSS125,Schweingruber - Alakurtti - PISY - ITRDB RUSS125,66.98,30.25,200,PISY,1699,1992
4770,RUSS006,Shiyatov - Yamal Hadyta R. Polar Timberline Near Spring - LASI - ITRDB RUSS006,66.92,69.17,10,LASI,1535,1963
4769,RUSS007,Shiyatov - Yamal Hadyta River Intermediate Moisture - LASI - ITRDB RUSS007,66.92,69.17,10,LASI,1627,1964
12694,RUSS220,Jacoby - Polar Urals LDEO - LASI - ITRDB RUSS220,66.9,65.6,,LASI,778,1990
4376,RUSS056,Schweingruber - Charijaga - PCOB - ITRDB RUSS056,66.88,51.95,35,PCOB,1797,1990
4377,RUSS058,Schweingruber - Charijaga - PISY - ITRDB RUSS058,66.88,51.95,35,PISY,1653,1990
4597,RUSS021,Schweingruber - Polar Ural (historisch) - LASI - ITRDB RUSS021,66.87,65.63,250,LASI,914,1990
4598,RUSS022,Schweingruber - Polar Ural (rezent) - PCOB - ITRDB RUSS022,66.87,65.63,250,PCOB,1663,1990
4599,RUSS176,"Schweingruber - Polar Urals, upper timber - LASI - ITRDB RUSS176",66.87,65.63,250,LASI,778,1892
3644,SWED002,Jonnson - Muddas 2 (Recollection of Muddas Site A) - PISY - ITRDB SWED002,66.85,20.37,450,PISY,1532,1972
3473,SWED004,Harlan - Muddas National Park A - PISY - ITRDB SWED004,66.85,20.37,450,PISY,1572,1971
4764,RUSS001,Shiyatov - Polar Urals Upper Timberline Near Spring - LASI - ITRDB RUSS001,66.83,65.75,150,LASI,1541,1968
4640,RUSS034,Schweingruber - Shchuchye River - PCOB - ITRDB RUSS034,66.82,69.28,90,PCOB,1710,1990
15340,RUSS224,Kirdyanov - Polar Urals PURLASI - LASI - ITRDB RUSS224,66.8167,65.5833,190,LASI,1641,2001
15341,RUSS225,Kirdyanov - Polar Urals PURLASI_SC - LASI - ITRDB RUSS225,66.8167,65.5833,190,LASI,1845,2006
3474,SWED006,Harlan - Muddas National Park B - PISY - ITRDB SWED006,66.78,20.13,380,PISY,1647,1971
2840,SWED306,Briffa - Muddas South - PISY - ITRDB SWED306,66.78,20.13,270,PISY,1667,1983
9918,RUSS207,Lloyd - Zhigansk floodplain - PCOB - ITRDB RUSS207,66.7618,123.3498,,PCOB,1695,2007
9913,RUSS202,Lloyd - Cemetary Valley Zhigansk - LAGM - ITRDB RUSS202,66.7573,123.3551,56,LAGM,1670,2007
9914,RUSS203,Lloyd - Lena River Bluff - LAGM - ITRDB RUSS203,66.7507,123.4165,30,LAGM,1763,2007
5099,CANA121,Szeicz - Richardson Mountain (Trees less 100 years) - PCGL - ITRDB CANA121,66.72,-136.28,800,PCGL,1547,1992
5098,CANA122,Szeicz - Richardson Mountain (Trees grtr 100 years) - PCGL - ITRDB CANA122,66.72,-136.28,800,PCGL,1580,1992
4521,RUSS067,Schweingruber - Mangazeja (hist. + rez.) - PCOB - ITRDB RUSS067,66.68,82.3,50,PCOB,1246,1969
4522,RUSS068,Schweingruber - Mangazeja (historisch) - LASI - ITRDB RUSS068,66.68,82.3,50,LASI,1307,1698
4642,RUSS023,Schweingruber - Sidorovsk - LASI - ITRDB RUSS023,66.67,82.33,15,LASI,1750,1990
4643,RUSS071,Schweingruber - Sidorovsk - PCOB - ITRDB RUSS071,66.67,82.33,15,PCOB,1674,1990
34204,SWED340,Esper - Jokkmokk Wet - PISY - ITRDB SWED340,66.65,20.11,302,PISY,1738,2013
34205,SWED341,Esper - Jokkmokk Dry - PISY - ITRDB SWED341,66.65,20.11,302,PISY,1715,2013
4759,RUSS008,Shiyatov - Forest-Tundra Zone Intermediate Moisture B - LASI - ITRDB RUSS008,66.6,82.33,15,LASI,1624,1969
4761,RUSS009,Shiyatov - Forest-Tundra Zone Mangazeya Near Spring - LASI - ITRDB RUSS009,66.6,82.33,15,LASI,1631,1969
4760,RUSS010,Shiyatov - Forest-Tundra Zone Mangazeya Dry Site - LASI - ITRDB RUSS010,66.6,82.33,15,LASI,1683,1969
4762,RUSS011,Shiyatov - Forest-Tundra Zone Mangazeya Swampy Site - LASI - ITRDB RUSS011,66.6,82.33,15,LASI,1723,1969
4749,RUSS050,Schweingruber - Zhigansk - PISY - ITRDB RUSS050,66.52,122.33,180,PISY,1564,1991
4758,RUSS005,Shiyatov - Forest-Tundra Zone Intermediate Moisture Site - LASI - ITRDB RUSS005,66.5,66.42,20,LASI,1692,1973
3643,SWED007,Jonnson - Arjeplog (Plot 4011) Lapland - PISY - ITRDB SWED007,66.33,18.45,460,PISY,1553,1974
9915,RUSS204,Lloyd - Indylyun River - LAGM - ITRDB RUSS204,66.2758,123.9168,22,LAGM,1519,2007
9916,RUSS205,Lloyd - Indylyun River - PCOB - ITRDB RUSS205,66.2758,123.9168,22,PCOB,1551,2007
4638,RUSS042,Schweingruber - Shchely Bozh - PCOB - ITRDB RUSS042,66.22,56.33,65,PCOB,1784,1990
4639,RUSS046,Schweingruber - Shchely Bozh - PISY - ITRDB RUSS046,66.22,56.33,65,PISY,1694,1990
4637,RUSS064,Schweingruber - Shchely Bozh - LASI - ITRDB RUSS064,66.22,56.33,65,LASI,1630,1990
4331,RUSS088,Schweingruber - Balshoia Anui - LAGM - ITRDB RUSS088,66.22,165.42,500,LAGM,1492,1991
4549,RUSS101,Schweingruber - Nadim River - LASI - ITRDB RUSS101,66.22,71.67,80,LASI,1740,1990
9917,RUSS206,Lloyd - Sylakh - LAGM - ITRDB RUSS206,66.2104,123.0049,33,LAGM,1719,2007
4550,RUSS032,Schweingruber - Nadim River B - PCOB - ITRDB RUSS032,66.13,71.67,80,PCOB,1720,1990
4745,RUSS033,Schweingruber - Yevoyakha River - PCOB - ITRDB RUSS033,66.08,77.68,30,PCOB,1752,1990
4744,RUSS082,Schweingruber - Yevoyakha River - LASI - ITRDB RUSS082,66.08,77.68,30,LASI,1671,1990
4519,RUSS122,Schweingruber - Malchoyakha River - LASI - ITRDB RUSS122,66.08,77.68,50,LASI,1780,1990
4312,SWED017,Schweingruber - Arjeplog - PCAB - ITRDB SWED017,66.07,17.98,600,PCAB,1634,1978
13754,CANA322,D'Arrigo - Central Northwest Territories Composite - PCGL - ITRDB CANA322,66,-120,,PCGL,1046,2003
4534,RUSS054,Schweingruber - Moma River - LAGM - ITRDB RUSS054,65.88,145.3,570,LAGM,1591,1991
4303,RUSS145,Schweingruber - Adycha river (slope) - LAGM - ITRDB RUSS145,65.8,137.25,800,LAGM,1580,1991
4302,RUSS146,Schweingruber - Adycha river (bog) - LAGM - ITRDB RUSS146,65.8,137.25,800,LAGM,1481,1991
4562,RUSS040,Schweingruber - Nonburg - PCOB - ITRDB RUSS040,65.6,50.63,70,PCOB,1642,1990
4563,RUSS041,Schweingruber - Nonburg - PISY - ITRDB RUSS041,65.6,50.63,70,PISY,1638,1990
4561,RUSS119,Schweingruber - Nonburg - LASI - ITRDB RUSS119,65.6,50.63,70,LASI,1603,1990
4467,RUSS037,Schweingruber - Kheygiyakha River - PCOB - ITRDB RUSS037,65.5,72.65,100,PCOB,1794,1990
4479,RUSS123,Schweingruber - Kozhim - LASI - ITRDB RUSS123,65.45,60.58,400,LASI,1588,1990
4468,RUSS084,Schweingruber - Kheygiyakha River B - LASI - ITRDB RUSS084,65.38,72.87,100,LASI,1767,1990
5095,CANA117,Szeicz - Discovery Ridge (Trees less 200 years) - PCGL - ITRDB CANA117,65.35,-126.7,820,PCGL,1409,1991
5094,CANA118,Szeicz - Discovery Ridge (Trees grtr 200 years) - PCGL - ITRDB CANA118,65.35,-126.7,820,PCGL,1620,1991
4601,RUSS097,Schweingruber - Polui River Head B - PCOB - ITRDB RUSS097,65.35,69.52,25,PCOB,1601,1991
3594,CANA154,Jacoby - Franklin Mountains - PCGL - ITRDB CANA154,65.33,-126.68,725,PCGL,1625,1983
4750,RUSS073,Schweingruber - Zolotica - PISY - ITRDB RUSS073,65.33,41.12,130,PISY,1594,1990
4548,RUSS180,Schweingruber - Muzhy-Settlement - LASI - ITRDB RUSS180,65.32,64.65,30,LASI,1828,1994
4600,RUSS100,Schweingruber - Polui River Head - PISY - ITRDB RUSS100,65.3,69.68,35,PISY,1674,1991
3047,AK060,D'Arrigo - Burnt Over - PCGL - ITRDB AK060,65.22,-162.25,259,PCGL,1621,2002
3053,AK066,D'Arrigo - Hey Bear - PCGL - ITRDB AK066,65.22,-162.22,213,PCGL,1533,2002
3054,AK067,D'Arrigo - Hey Bear Upper - PCGL - ITRDB AK067,65.22,-162.22,229,PCGL,1383,2002
3049,AK062,D'Arrigo - Death Valley - PCGL - ITRDB AK062,65.2,-162.27,239,PCGL,1358,2002
3052,AK065,D'Arrigo - Gordon's Cat - PCGL - ITRDB AK065,65.2,-162.2,168,PCGL,1400,2002
3043,AK057,D'Arrigo - Almond Butter Lower - PCGL - ITRDB AK057,65.18,-162.2,168,PCGL,1607,2002
3044,AK058,D'Arrigo - Almond Butter Upper - PCGL - ITRDB AK058,65.18,-162.22,213,PCGL,1406,2002
3059,AK070,D'Arrigo - Windy Ridge Alaska - PCGL - ITRDB AK070,65.18,-162.22,251,PCGL,1556,2002
13708,AK115,D'Arrigo - Seward Composite - PCGL - ITRDB AK115,65.16,-162.25,,PCGL,1389,2001
4621,RUSS091,Schweingruber - Rossocha River - LAGM - ITRDB RUSS091,65.15,149.43,300,LAGM,1555,1991
3045,AK059,D'Arrigo - Alpine View - PCGL - ITRDB AK059,65.12,-162.18,282,PCGL,1542,2002
3050,AK063,D'Arrigo - Echo Slope - PCGL - ITRDB AK063,65.1,-162.15,229,PCGL,1590,2002
4358,RUSS089,Schweingruber - Bulun river - LAGM - ITRDB RUSS089,65.1,154.93,150,LAGM,1554,1991
3048,AK061,D'Arrigo - Bye Rosanne - PCGL - ITRDB AK061,65.08,-162.18,282,PCGL,1575,2002
3051,AK064,D'Arrigo - Frost Valley - PCGL - ITRDB AK064,65.08,-162.15,229,PCGL,1611,2002
3055,AK068,D'Arrigo - Mt. Mole - PCGL - ITRDB AK068,65.08,-162.18,229,PCGL,1550,2002
3057,AK069,D'Arrigo - Ptarmigan Hill - PCGL - ITRDB AK069,65.07,-162.23,244,PCGL,1718,2002
3603,CANA156,Jacoby - MacKenzie Mountains - PCGL - ITRDB CANA156,65,-127.83,1375,PCGL,1626,1984
3615,CANA157,Jacoby - Twisted Tree Heartrot Hill - PCGL - ITRDB CANA157,65,-138.33,915,PCGL,1530,1992
14812,AK135,Wolken - Babe Creek Toe Slope - PCMA - ITRDB AK135,64.9997,147.6663,317,PCMA,1895,2010
5101,CANA123,Szeicz - Skipping Bullet (Trees less 200 years) - PCGL - ITRDB CANA123,64.98,-127.57,950,PCGL,1588,1989
5100,CANA124,Szeicz - Skipping Bullet (Trees grtr 200 years) - PCGL - ITRDB CANA124,64.98,-127.57,950,PCGL,1780,1989
5097,CANA119,Szeicz - Katherine Creek (Trees less 200 years) - PCGL - ITRDB CANA119,64.97,-127.48,680,PCGL,1506,1989
5096,CANA120,Szeicz - Katherine Creek (Trees grtr 200 years) - PCGL - ITRDB CANA120,64.97,-127.48,680,PCGL,1700,1989
4630,RUSS103,Schweingruber - Sartan river - LAGM - ITRDB RUSS103,64.93,132.93,750,LAGM,1564,1991
3890,AK038,Lloyd - Grasshopper Hill - PCGL - ITRDB AK038,64.92,-163.67,150,PCGL,1790,1999
4592,RUSS036,Schweingruber - Pinega - PISY - ITRDB RUSS036,64.92,42.5,230,PISY,1674,1991
4591,RUSS039,Schweingruber - Pinega - PCAB - ITRDB RUSS039,64.92,42.5,230,PCAB,1711,1991
4506,RUSS060,Schweingruber - Leshukonskoe - PCOB - ITRDB RUSS060,64.92,42.5,70,PCOB,1743,1991
4593,RUSS098,"Schweingruber - Pinega, Belomop-kuloi pla - LASI - ITRDB RUSS098",64.92,42.5,230,LASI,1578,1990
4526,RUSS178,Schweingruber - Markovo - LAGM - ITRDB RUSS178,64.83,169,-999,LAGM,1729,1998
4527,RUSS179,"Schweingruber - Markovo, junge B‰ume - LAGM - ITRDB RUSS179",64.83,169,-999,LAGM,1976,1998
3889,AK034,Lloyd - Fox River Bank - PCGL - ITRDB AK034,64.82,-163.7,61,PCGL,1795,1997
4767,RUSS002,Shiyatov - Subpolar Urals Upper Timberline Near Spring - LASI - ITRDB RUSS002,64.67,60,550,LASI,1691,1969
27606,RUSS279,Hughes - Pinega Nature Reserve - LASI - ITRDB RUSS279,64.589,43.176,60,LASI,1725,2009
27607,RUSS280,Hughes - Pinega Nature Reserve - PCOB - ITRDB RUSS280,64.589,43.176,60,PCOB,1773,2008
27608,RUSS281,Hughes - Pinega Nature Reserve - PISY - ITRDB RUSS281,64.589,43.176,60,PISY,1737,2009
4708,RUSS090,Schweingruber - Ust Nera - LAGM - ITRDB RUSS090,64.53,143.12,600,LAGM,1708,1991
5103,CANA125,Szeicz - Tombstone Mountain (Trees less 100 years) - PCGL - ITRDB CANA125,64.52,-138.32,1130,PCGL,1470,1992
5102,CANA126,Szeicz - Tombstone Mountain (Trees grtr 100 years) - PCGL - ITRDB CANA126,64.52,-138.32,1130,PCGL,1530,1992
4459,RUSS047,Schweingruber - Kedvaran - PCOB - ITRDB RUSS047,64.25,53.57,70,PCOB,1714,1990
4458,RUSS061,Schweingruber - Kedvaran - LASI - ITRDB RUSS061,64.25,53.57,70,LASI,1674,1991
4460,RUSS062,Schweingruber - Kedvaran - PISY - ITRDB RUSS062,64.25,53.57,70,PISY,1717,1990
12574,CANA318,Jacoby - Thelon - PCGL - ITRDB CANA318,64.0333,-103.8667,160,PCGL,1288,2004
3598,CANA155,Jacoby - Hornby Cabin - PCGL - ITRDB CANA155,64.03,-103.87,160,PCGL,1491,1984
3118,CANA008,Dennis - Thelon Game Sanctuary - PCGL - ITRDB CANA008,63.83,-104,207,PCGL,1574,1969
4485,RUSS141,Schweingruber - Kubaka upper near timber - LAGM - ITRDB RUSS141,63.67,159.95,800,LAGM,1586,1994
4484,RUSS143,Schweingruber - Kubaka right bank middle - LAGM - ITRDB RUSS143,63.67,159.95,700,LAGM,1560,1994
4339,RUSS108,Schweingruber - Baraii River - LAGM - ITRDB RUSS108,63.65,133.78,200,LAGM,1683,1992
4340,RUSS109,Schweingruber - Baraii River - PCOB - ITRDB RUSS109,63.65,133.78,200,PCOB,1714,1991
4356,RUSS105,Schweingruber - Bryungjade river - LAGM - ITRDB RUSS105,63.62,141.35,750,LAGM,1583,1991
4636,RUSS111,Schweingruber - Shaguchan river - LAGM - ITRDB RUSS111,63.58,148.28,1000,LAGM,1688,1991
18206,RUSS244,Myglan - Kazim - PISY - ITRDB RUSS244,63.55,69.1667,63,PISY,1523,2006
4633,RUSS070,Schweingruber - Seimchan-river - LAGM - ITRDB RUSS070,63.52,151.72,450,LAGM,1362,1991
4726,RUSS043,Schweingruber - Voroney - PCAB - ITRDB RUSS043,63.43,43.55,120,PCAB,1753,1990
4725,RUSS044,Schweingruber - Voroney - LASI - ITRDB RUSS044,63.43,43.55,120,LASI,1729,1990
4727,RUSS045,Schweingruber - Voroney - PISY - ITRDB RUSS045,63.43,43.55,120,PISY,1723,1991
4469,RUSS055,Schweingruber - Khotugn-Uladan-Tukulan - PISY - ITRDB RUSS055,63.38,125.8,100,PISY,1568,1991
4560,RUSS177,Schweingruber - Nojabrsk west - PCOB - ITRDB RUSS177,63.13,75.33,150,PCOB,1850,1994
4705,RUSS159,Schweingruber - Under Vangapur River B - LASI - ITRDB RUSS159,63.07,76.32,170,LASI,1804,1994
4704,RUSS155,Schweingruber - Under Vangapur River A - PISY - ITRDB RUSS155,62.93,76.38,180,PISY,1726,1994
4515,CANA059,Schweingruber - Mac Kinley - PCMA - ITRDB CANA059,62.73,-111.63,1350,PCMA,1853,1988
4583,CANA053,Schweingruber - Pethai Peninsula - PCGL - ITRDB CANA053,62.68,-110.97,1400,PCGL,1610,1988
8583,CANA290,St-Onge - River Lake - PIBN - ITRDB CANA290,62.6,-114.13,195,PIBN,1829,2005
4703,RUSS095,Schweingruber - Ukyu - PCOB - ITRDB RUSS095,62.6,58.8,340,PCOB,1616,1991
8585,CANA283,St-Onge - Shadow Lake - PIBN - ITRDB CANA283,62.57,-114.35,209,PIBN,1873,2005
8581,CANA291,St-Onge - Prelude Lake - PIBN - ITRDB CANA291,62.55,-113.85,197,PIBN,1853,2005
8579,CANA293,St-Onge - Ingraham Trail - PIBN - ITRDB CANA293,62.55,-113.87,214,PIBN,1734,2005
8584,CANA284,St-Onge - Settling Pond - PIBN - ITRDB CANA284,62.52,-114.35,189,PIBN,1862,2005
8582,CANA292,St-Onge - Prelude Lake East - PIBN - ITRDB CANA292,62.52,-113.82,199,PIBN,1936,2005
8575,CANA285,St-Onge - Central Pond - PIBN - ITRDB CANA285,62.5,-114.35,194,PIBN,1864,2005
8577,CANA294,St-Onge - Fifty Kilometres - PIBN - ITRDB CANA294,62.5,-113.43,228,PIBN,1804,2005
8574,CANA286,St-Onge - APIT - PIBN - ITRDB CANA286,62.48,-114.37,211,PIBN,1858,2005
8578,CANA287,St-Onge - Fox Lake - PIBN - ITRDB CANA287,62.48,-114.42,208,PIBN,1679,2005
8576,CANA289,St-Onge - Dettah Road - PIBN - ITRDB CANA289,62.47,-114.3,191,PIBN,1806,2005
4464,RUSS057,Schweingruber - Khandiga River - PCOB - ITRDB RUSS057,62.47,137.75,400,PCOB,1729,1991
4463,RUSS066,Schweingruber - Khandiga River - LAGM - ITRDB RUSS066,62.47,137.75,400,LAGM,1568,1990
4353,CANA046,Schweingruber - Bras d'Or Lake - PCGL - ITRDB CANA046,62.45,-116.13,700,PCGL,1795,1988
4354,CANA052,Schweingruber - Bras d'Or Lake (Insel) - PCGL - ITRDB CANA052,62.45,-116.13,700,PCGL,1759,1988
8580,CANA288,St-Onge - Kam Lake - PIBN - ITRDB CANA288,62.42,-114.42,175,PIBN,1828,2005
4736,CANA044,Schweingruber - Willow Lake - PCMA - ITRDB CANA044,62.17,-119.13,620,PCMA,1850,1988
4737,CANA045,Schweingruber - Willow Lake Insel - PCMA - ITRDB CANA045,62.17,-119.13,620,PCMA,1841,1988
4322,CANA058,Schweingruber - Austin Lake - PCGL - ITRDB CANA058,62.17,-110.08,850,PCGL,1818,1988
4332,RUSS147,Schweingruber - Balygichan Ebene - LAGM - ITRDB RUSS147,62.13,155.03,700,LAGM,1576,1994
4333,RUSS148,Schweingruber - Balygichan River - LAGM - ITRDB RUSS148,62.13,154.58,600,LAGM,1497,1994
13773,CANA341,Sauchyn - Kuskula Creek - PCMA - ITRDB CANA341,62.0333,-128.2667,1200,PCMA,1666,2001
13774,CANA342,Sauchyn - Upper Kuskula Creek - PCMA - ITRDB CANA342,62.0333,-128.2667,1200,PCMA,1709,2001
13772,CANA340,Sauchyn - Grizzly Ridge - PCMA - ITRDB CANA340,62,-128.3,500,PCMA,1703,2001
9931,CANA295,Bunn - Bison - PCGL - ITRDB CANA295,61.7,-116.95,,PCGL,1933,2008
4416,CANA048,Schweingruber - Fort Simpson McKenzie River Terrace - PCGL - ITRDB CANA048,61.68,-120.72,375,PCGL,1821,1988
4417,CANA057,Schweingruber - Fort Simpson McKenzie R. Unstable Slope - PCGL - ITRDB CANA057,61.68,-120.72,375,PCGL,1807,1988
9937,CANA301,Bunn - Fahey - PCMA - ITRDB CANA301,61.4333,-121.2667,240,PCMA,1824,2008
15520,CANA378,Kenigsberg - Rock Glacier Yukon - ABLA - ITRDB CANA378,61.3667,-128.35,1450,ABLA,1697,2002
9940,CANA304,Bunn - Electric Light Forest - PCMA - ITRDB CANA304,61.35,-120.8,280,PCMA,1943,2008
9941,CANA305,Bunn - Electric Light Forest - PIBA - ITRDB CANA305,61.35,-120.8,280,PIBA,1922,2008
26110,CANA557,Sniderhan - Scotty Creek - PCMA - ITRDB CANA557,61.308,-121.299,280,PCMA,1842,2013
4518,RUSS134,Schweingruber - Majakit River/village - LAGM - ITRDB RUSS134,61.28,151.95,900,LAGM,1338,1994
9932,CANA296,Bunn - Falls - PCGL - ITRDB CANA296,61.2,-120,270,PCGL,1819,2008
9933,CANA297,Bunn - Falls - PIBA - ITRDB CANA297,61.2,-120,270,PIBA,1816,2008
4415,CANA047,Schweingruber - Fort Providence - PCGL - ITRDB CANA047,61.17,-117.37,500,PCGL,1829,1988
4449,RUSS138,Schweingruber - Julietta north - LAGM - ITRDB RUSS138,61.17,153.97,-999,LAGM,1547,1994
4450,RUSS144,Schweingruber - Julietta south - LAGM - ITRDB RUSS144,61.17,153.97,-999,LAGM,1653,1994
9938,CANA302,Bunn - Squatters Camp - PCMA - ITRDB CANA302,61.1,-118.7833,220,PCMA,1903,2008
5563,AK088,Wiles - Middle Telaquana - PCGL - ITRDB AK088,60.97,-153.92,400,PCGL,1769,2003
9935,CANA299,Bunn - Darcey Lake - PCMA - ITRDB CANA299,60.9167,-111.6,240,PCMA,1909,2008
9936,CANA300,Bunn - Darcey Lake - PIBA - ITRDB CANA300,60.9167,-111.6,240,PIBA,1894,2008
5562,AK089,Wiles - Lower Twin Lake - PCGL - ITRDB AK089,60.65,-154.02,580,PCGL,1600,2003
9942,CANA306,Bunn - Taltson River - PCMA - ITRDB CANA306,60.55,-110.6,300,PCMA,1929,2008
9943,CANA307,Bunn - Taltson River - PIBA - ITRDB CANA307,60.55,-110.6,300,PIBA,1899,2008
5564,AK087,Wiles - Portage Lake - PCGL - ITRDB AK087,60.5,-153.88,580,PCGL,1672,2003
5561,AK086,Wiles - Fish Trap - PCGL - ITRDB AK086,60.48,-154.33,550,PCGL,1627,2003
4675,RUSS149,Schweingruber - Takhojama - LAGM - ITRDB RUSS149,60.35,154.12,200,LAGM,1690,1993
4357,CANA074,Schweingruber - Buffalo Lake - PCGL - ITRDB CANA074,60.28,-115.27,803,PCGL,1842,1988
9939,CANA303,Bunn - Mackenzie Highway - PIBA - ITRDB CANA303,60.05,-109.0333,210,PIBA,1951,2008
9934,CANA298,Bunn - No Map Lake - PCGL - ITRDB CANA298CANA298,60.0333,-119.05,,PCGL,1903,2008
4378,CANA070,Schweingruber - Charlie Lake - PCMA - ITRDB CANA070,60.03,-100.43,1055,PCMA,1768,1988
3865,CANA129,Larsen - Wood Buffalo National Park Site SF - PCGL - ITRDB CANA129,59.98,-112.35,200,PCGL,1833,1989
3864,CANA130,Larsen - Wood Buffalo National Park Site RL - PCGL - ITRDB CANA130,59.8,-112.17,240,PCGL,1846,1989
4446,RUSS153,Schweingruber - Jama river - PCOB - ITRDB RUSS153,59.78,154,80,PCOB,1788,1994
4445,RUSS154,Schweingruber - Jama river - LAGM - ITRDB RUSS154,59.78,154,80,LAGM,1705,1994
3863,CANA132,Larsen - Wood Buffalo National Park Site PR - PIBN - ITRDB CANA132,59.75,-112.2,250,PIBN,1852,1992
3862,CANA133,Larsen - Wood Buffalo National Park Site NL - PIBN - ITRDB CANA133,59.58,-111.33,300,PIBN,1853,1992
3861,CANA131,Larsen - Wood Buffalo National Park Site BR - PCGL - ITRDB CANA131,59.12,-112.18,220,PCGL,1866,1989
3591,CANA158,Jacoby - Churchill Composite - PCGL - ITRDB CANA158,58.72,-94.07,50,PCGL,1650,1982
4384,CANA060,Schweingruber - Churchill - PCGL - ITRDB CANA060,58.67,-93.48,50,PCGL,1690,1988
4383,CANA069,Schweingruber - Churchill - LALA - ITRDB CANA069,58.67,-93.48,50,LALA,1783,1988
6146,CANA270,"Mamet - White Spruce Upland, Churchill MB - PCGL - ITRDB CANA270",58.62,-93.8,50,PCGL,1743,2006
6145,CANA271,"Mamet - White Spruce Upland, Churchill MB - LALA - ITRDB CANA271",58.62,-93.8,50,LALA,1818,2003
6144,CANA272,"Mamet - Black Spruce Wetland, Churchill MB - PCMA - ITRDB CANA272",58.62,-93.83,16,PCMA,1716,2006
6143,CANA273,"Mamet - Black Spruce Wetland, Churchill MB - LALA - ITRDB CANA273",58.62,-93.83,16,LALA,1752,2006
8523,CANA274,"Mamet - NFOR, Wapusk National Park, Manitoba - PCGL - ITRDB CANA274",58.53,-93.47,17,PCGL,1743,2003
8524,CANA275,"Mamet - NFOR, Wapusk National Park, Manitoba - PCMA - ITRDB CANA275",58.53,-93.47,17,PCMA,1716,2006
8522,CANA276,"Mamet - NFOR, Wapusk National Park, Manitoba - LALA - ITRDB CANA276",58.53,-93.47,17,LALA,1752,2002
3263,CANA002,Fritts - Fort Chimo (Merged) - LALA - ITRDB CANA002,58.37,-68.38,46,LALA,1650,1974
4414,CANA089,Schweingruber - Fort Nelson - PCGL - ITRDB CANA089,58.33,-122.83,690,PCGL,1817,1983
3480,AK014,Harlan - Settlement Point Afognak Island - PCSI - ITRDB AK014,58.05,-152.7,10,PCSI,1690,1996
13756,CANA324,D'Arrigo - Manitoba Composite - PCGL - ITRDB CANA324,58,-94,,PCGL,1650,1982
8528,CANA277,"Mamet - TUND, Wapusk National Park, Manitoba - PCGL - ITRDB CANA277",57.95,-93.22,27,PCGL,1771,2004
8529,CANA278,"Mamet - TUND, Wapusk National Park, Manitoba - PCMA - ITRDB CANA278",57.95,-93.22,27,PCMA,1737,2004
8527,CANA281,"Mamet - TUND, Wapusk National Park, Manitoba - LALA - ITRDB CANA281",57.95,-93.22,27,LALA,1927,2003
2920,CANA209,Buckley - Eyeglass Lake - PCGL - ITRDB CANA209,57.92,-61.6,100,PCGL,1713,2001
3658,AK14,Kaiser - Isthmus Kodiak Island - PCSI - ITRDB AK14,57.63,-152.33,1,PCSI,1789,1986
